INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/planets/mercury.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/planets/venus.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/planets/earth.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/planets/mars.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/planets/jupiter.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/planets/saturn.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/planets/uranus.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/planets/neptune.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/planets/pluto.jpg','I',0);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/planets/modal-galery/modal-mercury1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/planets/modal-galery/modal-mercury2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/planets/modal-galery/modal-mercury3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/planets/modal-galery/modal-venus1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/planets/modal-galery/modal-venus2.png','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/planets/modal-galery/modal-venus3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/planets/modal-galery/modal-earth1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/planets/modal-galery/modal-earth2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/planets/modal-galery/modal-earth3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/planets/modal-galery/modal-mars1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/planets/modal-galery/modal-mars2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/planets/modal-galery/modal-mars3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/planets/modal-galery/modal-jupiter1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/planets/modal-galery/modal-jupiter2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/planets/modal-galery/modal-jupiter3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/planets/modal-galery/modal-saturn1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/planets/modal-galery/modal-saturn2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/planets/modal-galery/modal-saturn3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/planets/modal-galery/modal-uranus1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/planets/modal-galery/modal-uranus2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/planets/modal-galery/modal-uranus3.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/planets/modal-galery/modal-neptune1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/planets/modal-galery/modal-neptune2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/planets/modal-galery/modal-pluto1.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/planets/modal-galery/modal-pluto2.jpg','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/planets/modal-galery/modal-pluto3.jpg','C',0);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson1/img1.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson1/img2.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson1/img3.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson1/img4.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson1/img5.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson1/img6.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson1/img7.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson1/img8.jpg','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson1/img9.jpg','I',1);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson1/modal-galery/img11.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson1/modal-galery/img12.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson1/modal-galery/img13.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson1/modal-galery/img21.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson1/modal-galery/img22.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson1/modal-galery/img23.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson1/modal-galery/img31.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson1/modal-galery/img32.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson1/modal-galery/img33.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson1/modal-galery/img41.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson1/modal-galery/img42.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson1/modal-galery/img43.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson1/modal-galery/img51.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson1/modal-galery/img52.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson1/modal-galery/img53.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson1/modal-galery/img61.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson1/modal-galery/img62.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson1/modal-galery/img63.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson1/modal-galery/img71.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson1/modal-galery/img72.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson1/modal-galery/img73.jpg','C',1);
