INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/planets/','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/planets/','I',0);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/planets/modal-galery/','C',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/planets/modal-galery/','C',0);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson1/','I',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson1/','I',1);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson1/modal-galery/','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson1/modal-galery/','C',1);
